"ingreso","horas","edad","educacion","grado","meses_trab","posicion","sexo","log_ingreso"
500000,40,44,3,3,12,"Cuenta_propia","Hombre",13.1223633774043
1500000,50,57,5,2,12,"Cuenta_propia","Hombre",14.2209756660724
1200000,60,26,10,10,12,"Empleado_particular","Mujer",13.9978321147582
1160000,48,24,5,2,4,"Empleado_gobierno","Mujer",13.9639305630825
1200000,48,33,4,4,12,"Cuenta_propia","Mujer",13.9978321147582
300000,48,62,1,0,12,"Cuenta_propia","Hombre",12.6115377536383
1200000,44,27,4,4,12,"Empleado_particular","Hombre",13.9978321147582
5000000,48,49,10,10,12,"Empleado_gobierno","Mujer",15.4249484703984
1300000,48,40,8,3,11,"Empleado_gobierno","Mujer",14.0778748224318
600000,6,28,5,2,12,"Cuenta_propia","Mujer",13.3046849341983
34000000,47,40,11,2,12,"Cuenta_propia","Hombre",17.3418710825804
2000000,48,55,9,6,12,"Cuenta_propia","Hombre",14.5086577385242
124000,6,43,5,2,12,"Empleado_particular","Mujer",11.7280368445872
2100000,40,45,5,2,12,"Empleado_gobierno","Hombre",14.5574479026937
600000,32,24,4,4,12,"Cuenta_propia","Mujer",13.3046849341983
2000000,48,35,10,10,12,"Empleado_particular","Mujer",14.5086577385242
1120000,70,19,10,4,12,"Empleado_particular","Mujer",13.9288392432713
7000000,40,53,11,4,12,"Empleado_gobierno","Mujer",15.7614207070196
1200000,48,28,5,2,12,"Cuenta_propia","Hombre",13.9978321147582
600000,24,62,5,2,12,"Empleado_particular","Mujer",13.3046849341983
3000000,60,48,10,10,12,"Empleado_gobierno","Hombre",14.9141228466324
2500000,50,47,9,6,12,"Empleado_gobierno","Mujer",14.7318012898384
1160000,48,32,9,6,12,"Empleado_particular","Mujer",13.9639305630825
3000000,40,64,10,10,12,"Empleado_gobierno","Hombre",14.9141228466324
